11 1
      ###       ###
      ###       ###
#########################
#########################
   #  ###       ###
   ##          ###
  ###########  ##########
  ##          ###########
############  #########
############ ####   ###
   ## ##  ## ## ## ###
##############  ####
  ## ##   ##    ####
  ##  ##  ##  #########
  ###############   #####
       ####   # #     ##
     ####     ####
   ############## #
        ######   ####
      ######      ####
  ######################
  ######    ##        ##
     ###    ##   ####
  #####     ##    ######
 ####   ######       ###
         #####
