11 1
      ##        ##
      ##        ##
#########################
#########################
   #  ###       ###
   ##          ###
  ###########  ##########
  ##          ###########
############  ###   ###
############ ####   ###
   ## ##  ## ## ## ###
##############  ####
  ## ##   ##    ####
  ##  ##  ##  #########
  ###############   #####
       ####   # #     ##
     ####     ####
   ############## #
        ######   ####
      ######      ####
  ######################
  ######    ##        ##
     ###    ##   ####
  #####     ##    ######
 ####   ######       ###
         #####
