11 1
      ###       ###
      ###       ###
#########################
#########################
   #  ###       ###
   ##          ###
  ###########  ##########
  ##          ###########
############  ###########
############ ####   ###
   ## ##  ## ## ## ###
##############  #####
  ## ##   ##    #####
  ##  ##  ##  #########
  ###############   #####
       ####   # #     ##
     ####     ####
   ############## #
        ######   ####
      ######      ####
  ######################
  ######    ##        ##
     ###    ##   ####
  #####     ##    ######
 ####   ######       ###
         #####
