12 1
    ##         ##
    ##         ##      ##
    ##         ##     ###
    ##     ########## ###
    ##     #############
 #  ##  ##     ##   ###
 ## ##  ##     ##  ####
 ## ## ###     ##  ###
 ## ## ## ################
 ## ##### ################
##  ## #       ####
##  ##        ####
 #  ##       ############
    ##     ##############
    ##   #######
    ##  ###  ###
   ####  ##  ###
   #####     ##########
   ## ###    ##########
  ###  ###           ##
  ###  ###           ##
 ##     #            ##
 ##                  ##
###            ########
 #              ######
