12 1
    ##         ##
    ##         ##      ##
    ##         ##     ##
    ##     ########## ##
    ##     #############
 #  ##  ##     ##   ###
 ## ##  ##     ##  ####
 ## ## ###     ##  ###
 ## ## ## ################
 ## ##### ################
##  ## #       ####
##  ##        ####
 #  ##       ############
    ##     ##############
    ##   #######
    ##  ###  ###
   ####  ##  ###
   #####     ###########
   ## ###    ###########
  ###  ###           ###
  ###  ###           ###
 ###    #            ###
 ###                 ###
###            ########
 #              ######
