12 1
    ##         ##
    ##         ##      ##
    ##         ##     ###
    ##     ########## ###
    ##     #############
 #  ##  ##     ##   ###
 ## ##  ##     ##  ####
 ## ## ###     ##  ###
 ## ## ## ################
 ## ##### ################
##  ## #       ####
##  ##        ####
 #  ##       ############
    ##     ##############
    ##   #######
    ##  ###  ###
   ####  ##  ###
   #####     ###########
   ## ###    ###########
  ###  ###           ###
  ###  ###           ###
 ###    #            ###
 ###                 ###
###            ########
 #              ######
