12 1
    ##         ##
    ##         ##      ##
    ##         ##     ###
    ##     ########## ###
    ##     #############
 #  ##  ##     ##   ###
 ## ##  ##     ##  ####
 ## ## ###     ##  ###
 ## ## ## ################
 ## ##### ################
##  ## #       ####
##  ##        ####
 #  ##       ############
    ##     ##############
    ##   #######
    ##  ########
   ####  ##  ###
   #####     ###########
   ## ###    ###########
  ###  ###           ###
  ###  ###           ###
 ###    #            ###
 ###                 ###
###            ########
 #              ######
