12 1
             ##    ##
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ########
        ##   ########
       ##    ##    ##
       ##    ##    ##
       ##    ##    ##
      ##     ##    ##
      ##     ##    ##
     ###     ########
    ####     ########
   ####      ###   ##
  ####       ##    ##
#####        ##    ##
 ###         ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
