12 2
                   ##
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ########
        #    ########
       ##    ##    ##
       ##    ##    ##
       ##    ##    ##
      ##     ##    ##
     ###     ##    ##
     ##      ########
    ##       ########
  ###        ##    ##
 ###         ##    ##
###          ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
