12 1
             ###   ###
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  #########
        ###  #########
       ###   ###   ###
       ###   ###   ###
       ###   ###   ###
      ###    ###   ###
      ###    ###   ###
     ###     #########
    ####     #########
   ####      #########
  ####       ###   ###
#####        ###   ###
 ###         ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
