11 1
    ##
    ##
    ##
    ##    ###############
    ##    ###############
    #####           ####
 ## #####          ####
 ## ##  ##        ###
 ## ##  ##        ###
 ## ##  ##       ####
### ##  #       ####
### ##         ####
##  ##        ####
 #  ##       ####
    ##      ###
    ##      ###
    ##     ####
    ##    ####
    ##    ###           ##
    ##   ####           ##
    ##   ##             ##
    ##   ##             ##
    ##   ####          ###
    ##    ###############
    ##     #############
    ##
