11 1
    ###
    ###
    ###
    ###   ###############
    ###   ###############
    #####           ####
 ## #####          ####
 ## ### ##        ####
 ## ### ##        ####
 ## ### ##       ####
### ### #       ####
### ###        ####
##  ###       ####
 #  ###      ####
    ###     ####
    ###     ####
    ###    ####
    ###   ####
    ###   ###           ##
    ###  ####           ##
    ###  ###            ##
    ###  ###            ##
    ###  ####          ###
    ###   ###############
    ###    #############
    ###
