11 1
    ##
    ##
    ##
    ##    ###############
    ##    ###############
    #####           ####
 ## #####          ####
 ## ##  ##        ####
 ## ##  ##        ####
 ## ##  ##       ####
### ##  #       ####
### ##         ####
##  ##        ####
 #  ##       ####
    ##      ####
    ##      ####
    ##     ####
    ##    ####
    ##    ###           ##
    ##   ####           ##
    ##   ###            ##
    ##   ###            ##
    ##   ####          ###
    ##    ###############
    ##     #############
    ##
