12 2
                  ###
     ###          ###
   ########       ###
 ###########      ###
 ####    ####     ###
####      ###     ###
###       ###########
###        ##########
###       ###########
####      ###     ###
 ###     ####     ###
 ###########      ###
  #########       ###
    #####         ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
