12 2
                  ##
     ###          ##
   ########       ##
 ###########      ##
 ####    ####     ##
####      ###     ##
###       ##########
###        #########
###       ##########
####      ###     ##
 ###     ####     ##
 ###########      ##
  #########       ##
                  ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
