12 1
                  ##
   ############   ##
   ############   ##
            ###   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
            ###   ##
           ###  # ##
################# ##
 ################ ##
       ###        ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
