12 1
                  ###
   ############   ###
   ############   ###
            ###   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
            ###   ###
           ###  # ###
################# ###
 ################ ###
 #########        ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
