11 1
    ###          ##
    ##           ##
    ##           ##
    ##     ##############
   ##      ##############
   ##      ##    ##    ##
########## ##############
########## ##############
   ##   ## ##    ##    ##
  ###  ##  ##    ##    ##
  ##   ##  ##############
  ##   ##  ##############
  ##   ##
 ###   ##
 ##   ##  ################
 ##   ##  ################
 #### ##     ###
  ######    ####
    ####    #############
    #####   ############
    ######            ##
   ### ###            ##
  ###   #             ##
 ####                ###
####             ######
 #               ######
