12 1
    ##           ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
   ###     ##    ##    ##
########## ##############
########## ##############
   ##   ## ##    ##    ##
   ##   ## ##    ##    ##
  ##    ## ##############
  ##    ## ##############
  ##   ##
  ##   ##
 ##    ## ################
 ##    ## ################
 ###  ###    ###
  ### ##     ##
   #####     ##
     ###    #############
    #####   #############
    ##  ##            ##
   ##                 ##
 ####                ###
####             ######
 #               ######
