11 1
    ###          ##
    ##           ##
    ##           ##
    ##     ##############
   ###     ##############
   ###     ##    ##    ##
########## ##############
########## ##############
   ##   ## ##    ##    ##
  ###  ### ##    ##    ##
  ##   ### ##############
  ##   ### ##############
  ##   ##
 ###   ##
 ##   ### ################
 ##   ### ################
 #### ##     ###
  ######    ####
    ####    #############
    #####   ############
    ######            ##
   ### ###            ##
  ###   #             ##
 ####                ###
####             ######
 #               ######
