11 1
    ###
    ###
    ###
    ###     ############
    ###     ############
    ###
###########
###########
###########
   ####    ###############
   #####   ###############
   ######        ##
  ########       ##
  ##### ###      ##
 ######  #   #   ##   #
 ## ###  #  ###  ##  ###
### ###     ###  ##   ##
##  ###     ##   ##   ##
##  ###    ###   ##   ###
#   ###    ###   ##    ##
    ###   ###    ##    ##
    ###   ###    ##    ###
    ###  ###     ##    ###
    ###   ##     ##     ##
    ###       #####
    ###       ####
