11 1
    ##
    ##
    ##
    ##      ############
    ##      ############
    ##
###########
###########
   ########
   ####    ###############
   #####   ###############
   ######        ##
  ########       ##
  ####  ###      ##
 #####  ##   #   ##   #
 ## ##  ##  ###  ##  ###
### ##      ###  ##   ##
##  ##      ##   ##   ##
##  ##     ###   ##   ###
#   ##     ###   ##    ##
    ##    ##     ##    ##
    ##    ##     ##    ###
    ##   ###     ##    ###
    ##    ##     ##     ##
    ##        #####
    ##        ####
