11 1
    ##
    ##
    ##
    ##      ############
    ##      ############
    ##
###########
###########
   ########
   ####    ###############
   #####   ###############
   ######        ##
  ########       ##
  ####  ###      ##
 #####  ##   #   ##   #
 ## ##  ##  ###  ##  ###
### ##      ###  ##   ##
##  ##      ##   ##   ##
##  ##     ###   ##   ###
#   ##     ###   ##    ##
    ##    ###    ##    ##
    ##    ###    ##    ###
    ##   ###     ##    ###
    ##    ##     ##     ##
    ##        #####
    ##        ####
