12 1
      ###          ##
      ###          ##
      ###          ##
 ##############    ##
 ##############    ##
      ###          ##
      ###          ##
      ####    #######
     #####    #######
     ######        ##
    ###  ###       ##
  #####   ####     ##
######     ####    ##
 ###        ###    ##
                   ##

       ###      ###
       ###      ###
      ####      ###
      ####     #####
     ######    ## ##
    ########  ### ###
  #####  #######   ####
  ####    #####     ####
   #       ###        #
