12 1
      ###          ###
      ###          ###
      ###          ###
 ##############    ###
 ##############    ###
      ###          ###
      ###          ###
      ####    ########
     #####    ########
     ######        ###
    ###  ###       ###
  #####   ####     ###
######     ####    ###
 ###        ###    ###
                   ###

       ###      ###
       ###      ###
      ####      ###
      ####     #####
     ######    ## ##
    ########  ### ###
  #####  #######   ####
  ####    #####     ####
   #       ###        #
