11 1
   ###       ##
   ###      ###
   ###      ###
   ###      ###
   ###     ###############
   ### #  ################
 #######  ###
 ##### #####
 ##### ## ##############
 ##### ##  #############
 #####  #  ##   #     ##
######     ##  ###    ##
## ###     ##    ###  ##
 # ###     ##     #   ##
   ###  ##################
   ###  ##################
   ###    ###  ##    ###
   ###    ###  ###   ###
   ###    ##    ###  ###
   ###    ##         ###
   ###    ################
   ###   #################
   ###              ###
   ###              ###
   ###           #####
   ###           #####
