11 1
   ##        ##
   ##       ###
   ##       ###
   ##       ###
   ##      ###############
   ##  #  ################
 #######  ###
 ###########
 ####  ## ##############
 ####  ##  #############
 ####   #  ##   #     ##
#####      ##  ###    ##
## ##      ##    ###  ##
 # ##      ##     #   ##
   ##   ##################
   ##   ##################
   ##     ###  ##    ###
   ##     ###  ###   ###
   ##     ##    ###  ###
   ##     ##         ###
   ##     ################
   ##    #################
   ##               ###
   ##               ###
   ##            #####
   ##            #####
