11 1
   ##        ##
   ##       ###
   ##       ###
   ##       ###
   ##      ###############
   ##  #  ################
 #######  ###
 ###########
 ####  ## ##############
 ####  ##  #############
 ####   #  ##   #     ##
#####      ##  ###    ##
## ##      ##    ###  ##
 # ##      ##     #   ##
   ##   ##################
   ##   ##################
   ##     ##   ##    ##
   ##     ##   ###   ##
   ##     ##    ###  ##
   ##     ##         ##
   ##     ################
   ##    #################
   ##               ##
   ##               ##
   ##            #####
   ##            #####
