12 1
    ##       ##
    ##       ##
    ##      ##
    ##      #############
    ## #   ##############
 #  ####   ##
 ## ## #  ##
 ## ## ####
 ## ## ## ##############
 ## ##  #  ##   #     ##
##  ##     ##   ##    ##
##  ##     ##    ##   ##
 #  ##     ##     #   ##
    ##  ##################
    ##  ##################
    ##    ##   #      ##
    ##    ##   ###    ##
    ##    ##     ##  ##
    ##    ##         ##
    ##    ###############
    ##    ###############
    ##               ##
    ##              ###
    ##           #####
    ##           #####
