11 1
              ###
 ##           ###
 ###           ##
  #### ###################
   ### ###################
    #         #   #
             ##  ##    #
              ####    ###
       ######  ##  #####
 #      ##  #  ##  ## ##
####    ##  #  ##  ##  #
  ###   #  ##  ##  ##  ##
   ##  ##  ##  ##  #### #
      ##  ###  ##  ###  ##
         ##          ##
         ##          ##
   ##    ##############
   ##    ##############
   ##    ##          ##
  ###    ##          ##
  ##     ##############
 ###    ###############
 ##     ###          ##
 ##    ###           ##
###   ###            ##
       #             ##
