11 1
              ###
 ##           ###
 ###           ##
  #### ###################
   ### ###################
    #         #   #
             ##  ##    #
       ###### ####    ###
       ######  ##  #####
 #      ##  #  ##  ## ##
####    ##  #  ##  ##  #
  ###   #  ##  ##  ##  ##
   ##  ##  ##  ##  #### #
      ##  ###  ##  ###  ##
         ##          ##
         ##          ##
   ##    ##############
   ##    ##############
   ##    ##          ##
  ###    ##          ##
  ##     ##############
 ###    ###############
 ##     ###          ##
 ##    ###           ##
###   ###            ##
       #             ##
