11 1
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
######### ############
######### ############
   ###       ###    ##
   ###       ###    ##
   ###       ###    ##
   ###       ###    ##
   ### ## ## ###    ##
   ###### #####     ##
 ######### #####    ##
#######     #####   ##
#  ##       ####### ##
   ##       ## #######
   ##      ###   ## ##
   ##      ###      ##
   ##     ###       ##
   ##     ###       ##  ##
   ##    ###        ##  ##
   ##   ####         ## ##
 ####  ####          #####
 ####   ##            ###
