12 2
                  ##
                  ##
                  ##
 #############    ##
 #############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
     ##     ##    ##
     ##    ###    ##
     ##    ##     ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
