12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##  ##    ##
#########  ##  ###   ##
#########  ##   ###  ##
   ##      ##    ##  ##
   ##      ##    #   ##
   ##      ##        ##
   ##    #################
   ##    #################
   ######  ##        ##
  ####### ### ###    ##
#######   ###  ###   ##
#####     ##    ###  ##
   ##     ##     ##  ##
   ##     ##         ##
   ##     ################
   ##     ################
   ##                ###
   ##               ##
   ##               ##
 ####           ######
 ####            #####
