13 1
     ###############
     ###############
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ### ##      ###
     ### ###     ###
     ###  ###    ###
     ###   ###   ###
     ###   ####  ###
     ###    #### ###
     ##      ### ###
    ###          ###
    ###          ###
    ###          ###    #
   ###           ###    ##
   ###           ###    ##
  ###            ###    ##
 ####            ###    ##
####             ########
###               #######
 #
