13 1
     ##############
     ##############
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##  ##      ##
     ##  ###     ##
     ##   ###    ##
     ##    ###   ##
     ##    ####  ##
     ##     #### ##
     ##      ### ##
    ###          ##
    ###          ##
    ###          ##     #
   ##            ##     ##
   ##            ##     ##
  ###            ##     ##
 ####            ##     ##
####             ########
###               #######
 #
