12 1
                  ##
                  ##
  #############   ##
  #############   ##
             ##   ##
             ##   ##
             ##   ##
      ##    ##    ######
      ##    ##    ######
      ##    ##    ##
      ##          ##
      ##          ##
################# ##
################# ##
                  ##
                  ##
            ##    ##
            ##
            ##
           ####
          ######
        ####  ###
      #####    ####
   ######        #####
    ##             ##
