12 1
                 ###
  ############   ###
  ############   ###
  ############   ###
            ##   ###
            ##   ###
            ##   ###
     ###   ###   ######
     ###   ###   ######
     ###    ##   ######
     ###         ###
     ###     ### ###
################ ###
###############  ###
                 ###
                 ###
           ###   ###
           ###
          ####
          #####
         ### ###
       ##### #####
    ######    ######
   ######       #####
   ###            ###
