12 1
                  ###
     ######       ###
    #########     ###
   ####   ####    ###
  ###       ##    ###
  ###       ###   ###
  ###       ###   ###
  ####     ###    ###
   ###########    ###
    #########     ###
       ###        ###
                  ###
################  ###
 ################ ###
 ##########       ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
    ###           ###
