12 1
                  ##
     ######       ##
    #########     ##
   ####   ####    ##
  ###       ##    ##
  ###       ###   ##
  ###       ###   ##
  ####     ###    ##
   ###########    ##
    #########     ##
       ###        ##
                  ##
################  ##
 ################ ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
    ###           ###
