12 1
                  ##
     ######       ##
    #########     ##
   ##     ####    ##
  ##        ##    ##
  ##        ###   ##
  ##        ###   ##
  ####     ###    ##
   ###########    ##
    #########     ##
                  ##
                  ##
################  ##
 ################ ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
    ###           ###
