12 1
                   ##
     ######        ##
    #########      ##
   ##      ###     ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
  ###      ###     ##
   ##########      ##
    ########       ##
       ##          ##
                   ##
#################  ##
#################  ##
 ######            ##
                   ##
           ##      ##
           ##      ##
           ##
          ####
         ######
        ###  ###
      ####    #####
   #####        ######
   ###             ###
