12 2
       ##      ##
      ###      ###
      ##        ##
     ###        ###
     ##          ###
    ###           ##
   ###            ###
   ##              ###
  ###      ##       ###
 ###      ###        ###
###      ###         ####
 #       ###           #
        ###
        ##
       ###      #
      ###      ###
      ##        ###
     ###         ###
    ###           ##
   ###            ###
  ####################
  #####################
  ##                ###
                     ###
