12 1
        #       ##
       ###      ###
       ###      ###
      ###        ###
      ###        ####
     ###          ####
    ####           ###
   ####             ###
   ###     ##       ####
  ####     ###       ####
#####     ####        ####
 ###      ###          ##
         ####
        ####
        ###       #
       ####     ###
       ###       ###
      ###        ####
     ###          ####
    ###            ###
   ####################
   #####################
   ############      ###
   #                 ####
                      ##
