11 1
       #        #
      ##        ###
      ###       ##
       ##      ###########
  ###########  ###########
  ###########  ###########
  ###     ### ###    ###
  ###     ########   ###
  ###     ######### ###
  ###     ### #  ## ###
  ###########    #####
  ###########     ###
  ###           #######
 ###          ##### #####
 ###         ####     ####
###           #         #
 ##  #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
