11 1
       #        #
      ##        ###
      ###       ##
       ##      ###########
  ###########  ###########
  ###########  ##    ###
  ##      ### ###    ##
  ##      ########   ##
  ##      ######### ##
  ##      ### #  ## ##
  ###########    #####
  ###########     ###
  ###           #######
 ##           ##### #####
 ##          ####     ####
###           #         #
 ##  ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ###           ##
