11 1
       #        #
      ##        ###
      ###       ##
       ##      ###########
  ###########  ###########
  ###########  ##    #####
  ###     ### ###    ###
  ###     ########   ###
  ###     ######### ###
  ###     ### #  ## ###
  ###########    #####
  ###########     ###
  ###           #######
 ###          ##### #####
 ###         ####     ####
###           #         #
 ##  #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
