11 1
      #
     ###        ##
      ##       ##
       #      ############
  ##########  ############
  ##########  ##     ##
  ##      ## ####    ##
  ##      #######   ##
  ##      ####  ##  ##
  ##      ## #   ###
  ##########     ###
  ##########     ###
 ##            ###  ##
 ##          #####  ####
 ##         ####      ###
##          ##          #
##  #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ###            ##
