11 1
                #
   ###          ###
   ###         ###
   ###         ###
   ###        ###    #
   ##         ###   ###
##########   ###    ###
##########   ##      ###
  ###  ###  ###      ####
  ###  ###  ##        ###
  ##   ###################
  ##   ### ###############
 ###   ### ####         ###
 ###   ##               #
 ##   ###
 ###  ###   ############
  #######   ############
   #####    ##        ##
    ####    ##        ##
    #####   ##        ##
    ######  ##        ##
   ### #### ##        ##
  ####  ##  ##        ##
 ####       ############
####        ############
 #          ##        ##
