11 1
                #
   ###          ###
   ###         ###
   ###         ###
   ###        ###    #
   ##         ###   ###
##########   ###    ###
##########   ##      ###
  ###  ###  ###      ####
  ###  ###  ##        ###
  ##   ###################
  ##   ### ###############
 ###   ### ####         ###
 ###   ##               #
 ##   ###
 ###  ###   #############
  #######   #############
   #####    ##        ###
    ####    ##        ###
    #####   ##        ###
    ######  ##        ###
   ### #### ##        ###
  ####  ##  ##        ###
 ####       #############
####        #############
 #          ##        ###
