11 1
                #
   ##           ###
   ##          ##
   ##          ##
   ##         ##     #
   ##         ##    ###
#########    ###    ###
#########    ##      ###
  ##   ##   ###      ####
  ##   ##   ##        ###
  ##   ###################
  ##   ###################
 ###   ##  ####         ###
 ###   ##               #
 ##   ###
 ###  ###   ############
  #######   ############
   #####    ##        ##
    ####    ##        ##
    #####   ##        ##
    ######  ##        ##
   ### #### ##        ##
  ####  ##  ##        ##
 ####       ############
####        ############
 #          ##        ##
