11 1
     #         ##
     ###      ###
    ###       ###
    ###      ###########
   ###      ############
   ##       ####     ###
  ###   #  #####    ###
 ###   ###### ###  ###
 ###  ### ##   #######
#########       #####
########        ####
##  ##        ###  ###
    ##       ####  ####
   ###     ###      #####
  ###     ####       #####
 ######### ##  ###     ##
##########     #####
#####            #####
                   ###

       ###  ####
 #########  #######
#########      ######
####              ######
                    ####
                      #
