11 1
     #         ###
     ##        ##
    ###       ##
    ##       ###########
   ###       ###########
   ##       ###      ##
  ###   #  #####    ###
  ##   ###### ###   ##
 ##    ## ##   ##  ##
########        ####
########         ###
##   ##        ##  ##
    ##        ###  ###
   ###      ####    ####
  ###     ####        ####
  ##  #### #   ##       #
##########     #####
######           ####
                   ##

         #  ###
    ######  ######
#########      #####
####              #####
                    ####
                      #
