11 1
     #         ##
     ###      ###
    ###       ###
    ###      ###########
   ###      ############
   ##       ####     ###
  ###   #  #####    ###
 ###   ###### ###  ###
 ###  ### ##   #######
#########       #####
########        ####
##  ##        ###  ###
    ##       ####  ####
   ###     ###      #####
  ###     ####       #####
 ######### ##  ###     ##
##########     #####
#####            #####
                   ###

       ###  ####
 #########  #######
#########      ######
#                 ######
                    ####
                      #
