11 1
     #         ##
     ###      ###
    ###       ###
    ###      ###########
   ###      ############
   ##       ####     ###
  ###   #  #####    ###
 ###   ###### ###  ###
 ###  ### ##   #######
#########       #####
########        ####
##  ###       ###  ###
    ###      ####  ####
   ###     #####    #####
  ###     ####       #####
 ######### ##  ###     ##
##########     #####
#####            #####
                   ###

       ###  ####
 #########  #######
#########      ######
####              ######
                    ####
                      #
