11 1
     #         ##
     ###      ###
    ##        ###
    ##       ###########
   ###      ############
   ##       ####     ###
  ###   #  #####    ###
 ##    ###### ###  ###
 ##   ### ##   #######
#########       #####
########        ####
##  ##        ###  ###
    ##       ####  ####
   ###     ###      #####
  ###     ####       #####
 ######### ##  ###     ##
##########     #####
#####            #####
                   ###

       ###  ####
 #########  #######
#########      ######
####              ######
                    ####
                      #
