11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       ###       ##
      ##        ##
      ###       ##
     ###        ###
     ### #################
    ###  #################
   ####     ##      ###
   ####     ###     ###
  #####     ###    ###
 ###### ###################
####### ###################
 ## ###
    ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
