11 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
       #        ##
      ##        ##
      ##        ###
     ### #################
    ##   #################
    ##      ##       ##
   ###      ##      ##
  ####       ##    ###
 #####  ##################
### ##  ##################
 #  ##
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
