11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
      ##        ##
      ###       ##
     ##         ###
     ##  #################
    ##   #################
   ###      ##      ##
   ###      ##      ##
  ####      ##     ###
 #####  ###################
######  ###################
 ## ##
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
