12 1
    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
 ######## ###         ##
 ######## ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
    ##
    ## ##################
    ########    ##     ##
######## ################
 #####   ###    ##     ##
 #  ##   ################
    ##   ################
    ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##      ###    ##
    ##     ###     ##
 #####  #####      ##
  ###   ###        ##
