12 1
    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
 ######## ###         ##
 ######## ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
    ##
    ## ##################
    ########    ##     ##
######## ################
 #####   ###    ##     ##
 #  ##   ################
    ##   ################
    ##
    ##  ##################
    ##  ##################
    ##       ##    ###
    ##      ###    ###
    ##     ###     ###
 #####  #####      ###
  ###   ###        ###
