12 1
    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
 ######## ###         ##
 ######## ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##
    ## ##################
    ########    ##     ##
######## ################
 #####   ###    ##     ##
 #  ##   ################
    ##   ################
    ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##      ###    ##
    ##     ###     ##
 #####  #####      ##
  ###   ###        ##
