12 1
           ###
           ###
          ###
 ########################
 ########################
       ####    ###
      ####      ###
     ####        ####
   #####          #####
##########################
 #################### ###
    ##
    ##   #       ###
    ##  ####    ####
    ##   ##### ####
    ##     #######
    ##      #####
    ##      ######
    ##    ##########
    ##  #####    ####
    ## #####      ###
    ##  ##         #
    ##
    ####################
    ####################
