12 1
           ###
           ###
          ###
 ########################
 ########################
       ####    ###
      ####      ###
     ####        ####
   #####          #####
##########################
##########################
    ##
    ##   #       ###
    ##  ####    ####
    ##   ##### ####
    ##     #######
    ##      #####
    ##      ######
    ##    ##########
    ##  #####    ####
    ## #####      ###
    ##  ##         #
    ##
    ####################
    ####################
